time,rpm,speed
423.9,0,18
424,0,18
424.1,0,18
424.2,0,18
424.3,0,18
424.4,0,17
424.5,0,17
424.6,0,17
424.7,0,17
424.8,0,18
424.9,0,18
425,0,18
425.1,0,18
425.2,0,18
425.3,0,18
425.4,0,18
425.5,0,18
425.6,0,18
425.7,0,18
425.8,0,17
425.9,0,17
426,0,17
426.1,0,17
426.2,0,17
426.3,0,17
426.4,0,17
426.5,0,17
426.6,0,17
426.7,0,17
426.8,0,17
426.9,0,17
427,0,17
427.1,0,17
427.2,0,17
427.3,0,17
427.4,0,17
427.5,0,17
427.6,0,17
427.7,0,17
427.8,0,17
427.9,0,17
428,0,17
428.1,0,17
428.2,0,17
428.3,0,17
428.4,0,17
428.5,0,17
428.6,0,17
428.7,0,17
428.8,0,17
428.9,0,17
429,0,17
429.1,0,17
429.2,0,17
429.3,0,17
429.4,0,17
429.5,0,17
429.6,0,17
429.7,0,17
429.8,0,17
429.9,0,17
430,0,17
430.1,0,17
430.2,0,17
430.3,0,17
430.4,0,17
430.5,0,17
430.6,0,17
430.7,0,17
430.8,0,17
430.9,0,17
431,0,17
431.1,0,17
431.2,0,17
431.3,0,17
431.4,0,17
431.5,0,17
431.6,0,17
431.7,0,17
431.8,0,16
431.9,0,16
432,0,16
432.1,0,16
432.2,0,17
432.3,0,17
432.4,0,17
432.5,0,17
432.6,0,16
432.7,0,16
432.8,0,16
432.9,0,16
433,0,16
433.1,0,16
433.2,0,16
433.3,0,16
433.4,0,16
433.5,0,16
433.6,0,16
433.7,0,16
433.8,0,16
433.9,0,16
434,0,16
434.1,0,16
434.2,0,16
434.3,0,16
434.4,0,16
434.5,0,16
434.6,0,16
434.7,0,16
434.8,0,16
434.9,0,16
435,0,16
435.1,0,16
435.2,0,16
435.3,0,8
435.4,0,8
435.5,0,8
435.6,0,8
435.7,0,8
435.8,0,16
435.9,0,16
436,0,16
436.1,0,16
436.2,0,16
436.3,0,16
436.4,0,16
436.5,0,16
436.6,0,16
436.7,0,16
436.8,0,16
436.9,0,16
437,0,16
437.1,0,16
437.2,0,16
437.3,0,16
437.4,0,15
437.5,0,15
437.6,0,15
437.7,0,15
437.8,0,15
437.9,0,15
438,0,15
438.1,0,15
438.2,0,15
